-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/18a2a246048df8f00d15dce6afab28bd/AndroidManifest.xml:11:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/cece5f6ccb17eccaaa257cf297064816/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/cece5f6ccb17eccaaa257cf297064816/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-16.3.5.aar/92cbcf193ec7177a7c63a95ae1fbd5da/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-16.3.5.aar/92cbcf193ec7177a7c63a95ae1fbd5da/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/337fb2e4e207cee82c57df8c32d9f167/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/337fb2e4e207cee82c57df8c32d9f167/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/43a7b782d230597c86c478e51833d35c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/43a7b782d230597c86c478e51833d35c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/c4337a8487d0b62f68b62c201fd60dfc/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/c4337a8487d0b62f68b62c201fd60dfc/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/8acc3a61616fdd52f2f4e32b127b0be3/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/8acc3a61616fdd52f2f4e32b127b0be3/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:24:5-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:24:5-78
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:25:5-68
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:25:5-68
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [:@react-native-firebase_messaging] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:@react-native-firebase_messaging] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:29:5-75
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:27:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:30:5-74
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:30:5-74
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:23:5-88
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:23:5-88
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:31:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:31:5-80
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:44:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:44:5-81
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:45:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:45:5-79
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:43:5-65
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:42:5-81
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:44:3-77
